id,predicted
5796,119
5797,16
5798,45
5799,13
5800,39
5801,25
5802,63
5803,98
5804,6
5805,39
5806,42
5807,117
5808,118
5809,128
5810,86
5811,81
5812,76
5813,104
5814,23
5815,62
5816,91
5817,42
5818,78
5819,65
5820,18
5821,92
5822,87
5823,73
5824,43
5825,104
5826,42
5827,43
5828,78
5829,89
5830,117
5831,22
5832,122
5833,92
5834,21
5835,14
5836,25
5837,19
5838,11
5839,49
5840,46
5841,47
5842,61
5843,72
5844,48
5845,18
5846,89
5847,37
5848,61
5849,12
5850,21
5851,48
5852,18
5853,52
5854,37
5855,7
5856,55
5857,126
5858,14
5859,45
5860,92
5861,113
5862,76
5863,50
5864,63
5865,77
5866,11
5867,105
5868,31
5869,30
5870,25
5871,125
5872,124
5873,72
5874,94
5875,39
5876,14
5877,10
5878,2
5879,20
5880,97
5881,42
5882,104
5883,125
5884,54
5885,112
5886,60
5887,1
5888,67
5889,40
5890,65
5891,25
5892,107
5893,90
5894,72
5895,124
5896,28
5897,14
5898,48
5899,93
5900,29
5901,3
5902,122
5903,78
5904,17
5905,117
5906,1
5907,98
5908,29
5909,71
5910,48
5911,12
5912,100
5913,56
5914,80
5915,104
5916,33
5917,75
5918,37
5919,64
5920,33
5921,96
5922,98
5923,37
5924,92
5925,54
5926,78
5927,65
5928,85
5929,24
5930,49
5931,87
5932,103
5933,1
5934,15
5935,93
5936,81
5937,65
5938,60
5939,61
5940,111
5941,37
5942,57
5943,43
5944,91
5945,72
5946,91
5947,73
5948,116
5949,93
5950,61
5951,91
5952,31
5953,7
5954,11
5955,42
5956,64
5957,42
5958,117
5959,120
5960,42
5961,63
5962,30
5963,70
5964,20
5965,90
5966,84
5967,44
5968,119
5969,4
5970,81
5971,125
5972,33
5973,104
5974,55
5975,42
5976,91
5977,96
5978,38
5979,86
5980,92
5981,104
5982,9
5983,61
5984,11
5985,101
5986,102
5987,71
5988,39
5989,34
5990,49
5991,117
5992,116
5993,118
5994,38
5995,12
5996,63
5997,103
5998,105
5999,124
6000,104
6001,54
6002,7
6003,28
6004,110
6005,42
6006,52
6007,69
6008,112
6009,25
6010,59
6011,10
6012,67
6013,20
6014,6
6015,118
6016,48
6017,27
6018,25
6019,86
6020,80
6021,6
6022,86
6023,34
6024,32
6025,125
6026,17
6027,74
6028,67
6029,40
6030,58
6031,49
6032,17
6033,61
6034,12
6035,3
6036,16
6037,44
6038,70
6039,94
6040,64
6041,117
6042,113
6043,65
6044,29
6045,4
6046,117
6047,90
6048,83
6049,103
6050,10
6051,113
6052,90
6053,100
6054,5
6055,53
6056,76
6057,66
6058,10
6059,103
6060,117
6061,84
6062,62
6063,77
6064,126
6065,125
6066,122
6067,78
6068,121
6069,18
6070,27
6071,73
6072,108
6073,65
6074,106
6075,5
6076,37
6077,52
6078,13
6079,42
6080,92
6081,41
6082,3
6083,38
6084,26
6085,72
6086,27
6087,103
6088,10
6089,54
6090,84
6091,104
6092,22
6093,125
6094,80
6095,38
6096,20
6097,92
6098,50
6099,114
6100,75
6101,61
6102,48
6103,28
6104,94
6105,25
6106,65
6107,75
6108,52
6109,109
6110,119
6111,45
6112,44
6113,82
6114,68
6115,91
6116,37
6117,61
6118,75
6119,122
6120,73
6121,98
6122,104
6123,117
6124,20
6125,8
6126,103
6127,2
6128,61
6129,67
6130,8
6131,15
6132,109
6133,122
6134,11
6135,71
6136,124
6137,94
6138,59
6139,8
6140,91
6141,42
6142,4
6143,110
6144,117
6145,92
6146,78
6147,34
6148,59
6149,61
6150,10
6151,31
6152,65
6153,72
6154,116
6155,99
6156,51
6157,27
6158,126
6159,108
6160,34
6161,31
6162,27
6163,42
6164,16
6165,91
6166,3
6167,40
6168,122
6169,91
6170,111
6171,53
6172,33
6173,30
6174,15
6175,51
6176,23
6177,42
6178,70
6179,103
6180,57
6181,45
6182,24
6183,123
6184,11
6185,39
6186,13
6187,40
6188,33
6189,15
6190,90
6191,11
6192,19
6193,77
6194,14
6195,61
6196,20
6197,3
6198,40
6199,99
6200,4
6201,63
6202,34
6203,97
6204,118
6205,62
6206,76
6207,54
6208,111
6209,24
6210,52
6211,32
6212,64
6213,112
6214,37
6215,21
6216,42
6217,6
6218,88
6219,31
6220,58
6221,40
6222,98
6223,81
6224,24
6225,105
6226,98
6227,92
6228,14
6229,62
6230,56
6231,45
6232,90
6233,20
6234,93
6235,3
6236,21
6237,106
6238,23
6239,41
6240,10
6241,51
6242,2
6243,3
6244,7
6245,81
6246,23
6247,45
6248,32
6249,123
6250,4
6251,43
6252,120
6253,73
6254,110
6255,20
6256,128
6257,11
6258,125
6259,105
6260,97
6261,119
6262,90
6263,11
6264,54
6265,80
6266,69
6267,36
6268,70
6269,122
6270,122
6271,5
6272,89
6273,2
6274,27
6275,118
6276,36
6277,4
6278,105
6279,93
6280,29
6281,26
6282,38
6283,97
6284,45
6285,54
6286,68
6287,61
6288,34
6289,39
6290,41
6291,115
6292,107
6293,46
6294,36
6295,70
6296,37
6297,114
6298,124
6299,24
6300,73
6301,10
6302,122
6303,12
6304,113
6305,27
6306,128
6307,15
6308,5
6309,58
6310,30
6311,33
6312,31
6313,107
6314,94
6315,99
6316,80
6317,118
6318,30
6319,122
6320,40
6321,85
6322,59
6323,22
6324,21
6325,22
6326,69
6327,95
6328,90
6329,20
6330,123
6331,47
6332,23
6333,10
6334,64
6335,48
6336,101
6337,31
6338,27
6339,12
6340,73
6341,34
6342,122
6343,80
6344,125
6345,31
6346,96
6347,128
6348,99
6349,23
6350,82
6351,69
6352,3
6353,48
6354,37
6355,1
6356,32
6357,74
6358,20
6359,125
6360,55
6361,89
6362,107
6363,16
6364,66
6365,27
6366,65
6367,123
6368,17
6369,68
6370,59
6371,80
6372,70
6373,28
6374,93
6375,97
6376,14
6377,112
6378,93
6379,46
6380,49
6381,95
6382,21
6383,103
6384,76
6385,1
6386,3
6387,67
6388,1
6389,64
6390,88
6391,4
6392,42
6393,126
6394,40
6395,43
6396,20
6397,29
6398,57
6399,54
6400,51
6401,118
6402,45
6403,63
6404,87
6405,122
6406,76
6407,76
6408,68
6409,50
6410,30
6411,73
6412,80
6413,104
6414,98
6415,33
6416,97
6417,51
6418,110
6419,85
6420,78
6421,85
6422,103
6423,61
6424,38
6425,63
6426,116
6427,10
6428,36
6429,42
6430,9
6431,68
6432,91
6433,45
6434,6
6435,75
6436,63
6437,117
6438,82
6439,87
6440,122
6441,40
6442,99
6443,94
6444,128
6445,89
6446,37
6447,120
6448,115
6449,58
6450,61
6451,62
6452,95
6453,14
6454,57
6455,64
6456,99
6457,78
6458,106
6459,120
6460,92
6461,61
6462,128
6463,91
6464,31
6465,61
6466,15
6467,107
6468,43
6469,27
6470,40
6471,113
6472,101
6473,76
6474,15
6475,61
6476,101
6477,20
6478,51
6479,36
6480,52
6481,72
6482,116
6483,67
6484,112
6485,52
6486,101
6487,113
6488,88
6489,82
6490,125
6491,85
6492,101
6493,34
6494,52
6495,24
6496,58
6497,6
6498,30
6499,20
6500,97
6501,68
6502,63
6503,85
6504,117
6505,125
6506,38
6507,29
6508,14
6509,116
6510,72
6511,4
6512,45
6513,76
6514,20
6515,25
6516,93
6517,26
6518,96
6519,45
6520,108
6521,97
6522,122
6523,78
6524,92
6525,42
6526,12
6527,14
6528,78
6529,23
6530,25
6531,24
6532,80
6533,92
6534,48
6535,57
6536,21
6537,63
6538,118
6539,14
6540,112
6541,36
6542,45
6543,100
6544,28
6545,21
6546,31
6547,104
6548,45
6549,104
6550,7
6551,6
6552,45
6553,75
6554,6
6555,99
6556,96
6557,82
6558,58
6559,103
6560,75
6561,124
6562,54
6563,2
6564,57
6565,120
6566,80
6567,61
6568,47
6569,16
6570,43
6571,123
6572,42
6573,71
6574,104
6575,14
6576,1
6577,31
6578,21
6579,56
6580,46
6581,119
6582,101
6583,31
6584,111
6585,32
6586,16
6587,128
6588,116
6589,122
6590,2
6591,15
6592,42
6593,122
6594,18
6595,45
6596,2
6597,115
6598,28
6599,42
6600,73
6601,61
6602,56
6603,37
6604,45
6605,63
6606,76
6607,45
6608,83
6609,20
6610,1
6611,61
6612,21
6613,30
6614,103
6615,60
6616,115
6617,47
6618,67
6619,104
6620,17
6621,53
6622,126
6623,87
6624,79
6625,72
6626,52
6627,107
6628,121
6629,20
6630,111
6631,17
6632,25
6633,36
6634,93
6635,85
6636,126
6637,68
6638,40
6639,31
6640,14
6641,123
6642,24
6643,74
6644,126
6645,122
6646,23
6647,37
6648,19
6649,23
6650,20
6651,42
6652,68
6653,61
6654,78
6655,104
6656,63
6657,13
6658,42
6659,61
6660,123
6661,37
6662,71
6663,37
6664,64
6665,117
6666,73
6667,80
6668,14
6669,92
6670,26
6671,95
6672,51
6673,53
6674,26
6675,72
6676,72
6677,93
6678,32
6679,89
6680,17
6681,16
6682,121
6683,30
6684,10
6685,24
6686,106
6687,35
6688,79
6689,95
6690,42
6691,107
6692,102
6693,89
6694,98
6695,84
6696,32
6697,40
6698,119
6699,55
6700,37
6701,105
6702,96
6703,113
6704,103
6705,61
6706,103
6707,128
6708,113
6709,34
6710,67
6711,15
6712,116
6713,23
6714,121
6715,54
6716,21
6717,128
6718,106
6719,64
6720,55
6721,19
6722,79
6723,128
6724,44
6725,21
6726,103
6727,32
6728,94
6729,66
6730,28
6731,59
6732,13
6733,99
6734,60
6735,127
6736,81
6737,42
6738,37
6739,123
6740,119
6741,31
6742,68
6743,84
6744,71
6745,12
6746,48
6747,118
6748,6
6749,10
6750,34
6751,36
6752,42
6753,42
6754,89
6755,97
6756,65
6757,38
6758,33
6759,63
6760,95
6761,115
6762,94
6763,7
6764,107
6765,123
6766,6
6767,97
6768,48
6769,61
6770,89
6771,10
6772,46
6773,33
6774,38
6775,107
6776,54
6777,34
6778,117
6779,126
6780,46
6781,50
6782,17
6783,13
6784,38
6785,20
6786,120
6787,97
6788,87
6789,65
6790,37
6791,26
6792,106
6793,98
6794,14
6795,11
6796,52
6797,125
6798,91
6799,115
6800,13
6801,2
6802,23
6803,80
6804,21
6805,102
6806,28
6807,39
6808,36
6809,108
6810,97
6811,93
6812,113
6813,4
6814,35
6815,94
6816,2
6817,125
6818,106
6819,95
6820,119
6821,39
6822,85
6823,73
6824,30
6825,109
6826,31
6827,43
6828,38
6829,15
6830,10
6831,110
6832,118
6833,65
6834,63
6835,32
6836,1
6837,5
6838,80
6839,78
6840,103
6841,44
6842,42
6843,44
6844,80
6845,38
6846,4
6847,45
6848,39
6849,24
6850,92
6851,105
6852,93
6853,64
6854,114
6855,60
6856,66
6857,51
6858,103
6859,118
6860,32
6861,75
6862,75
6863,5
6864,54
6865,8
6866,37
6867,7
6868,41
6869,124
6870,17
6871,32
6872,2
6873,102
6874,52
6875,34
6876,55
6877,71
6878,31
6879,96
6880,52
6881,92
6882,68
6883,12
6884,65
6885,63
6886,64
6887,81
6888,24
6889,2
6890,105
6891,33
6892,7
6893,24
6894,123
6895,90
6896,52
6897,28
6898,118
6899,82
6900,104
6901,43
6902,31
6903,31
6904,52
6905,73
6906,39
6907,54
6908,97
6909,88
6910,111
6911,14
6912,121
6913,26
6914,103
6915,23
6916,115
6917,41
6918,88
6919,124
6920,12
6921,93
6922,72
6923,121
6924,8
6925,87
6926,106
6927,122
6928,76
6929,94
6930,12
6931,59
6932,88
6933,77
6934,4
6935,79
6936,88
6937,110
6938,10
6939,7
6940,38
6941,11
6942,119
6943,20
6944,46
6945,74
6946,102
6947,95
6948,99
6949,115
6950,43
6951,31
6952,89
6953,63
6954,12
6955,43
6956,103
6957,91
6958,103
6959,60
6960,110
6961,61
6962,19
6963,12
6964,30
6965,72
6966,5
6967,93
6968,109
6969,3
6970,106
6971,11
6972,112
6973,103
6974,26
6975,14
6976,42
6977,45
6978,32
6979,120
6980,41
6981,84
6982,42
6983,122
6984,128
6985,98
6986,37
6987,76
6988,128
6989,3
6990,89
6991,78
6992,125
6993,40
6994,42
6995,91
6996,38
6997,60
6998,101
6999,126
7000,2
7001,26
7002,32
7003,44
7004,128
7005,98
7006,95
7007,87
7008,83
7009,116
7010,10
7011,105
7012,57
7013,10
7014,26
7015,88
7016,3
7017,73
7018,91
7019,64
7020,56
7021,97
7022,81
7023,51
7024,44
7025,80
7026,27
7027,45
7028,33
7029,80
7030,38
7031,28
7032,4
7033,38
7034,41
7035,20
7036,49
7037,42
7038,11
7039,31
7040,96
7041,114
7042,73
7043,104
7044,123
7045,123
7046,72
7047,55
7048,122
7049,41
7050,102
7051,87
7052,98
7053,92
7054,107
7055,109
7056,88
7057,14
7058,73
7059,61
7060,104
7061,38
7062,8
7063,83
7064,62
7065,67
7066,32
7067,80
7068,22
7069,51
7070,104
7071,119
7072,35
7073,116
7074,119
7075,60
7076,60
7077,1
7078,52
7079,95
7080,15
7081,76
7082,54
7083,117
7084,28
7085,93
7086,13
7087,45
7088,39
7089,43
7090,11
7091,64
7092,57
7093,33
7094,87
7095,41
7096,34
7097,73
7098,15
7099,97
7100,28
7101,46
7102,19
7103,112
7104,4
7105,117
7106,79
7107,64
7108,49
7109,7
7110,48
7111,45
7112,49
7113,119
7114,113
7115,104
7116,8
7117,29
7118,40
7119,56
7120,34
7121,103
7122,41
7123,39
7124,87
7125,19
7126,123
7127,83
7128,125
7129,40
7130,127
7131,46
7132,115
7133,80
7134,123
7135,82
7136,56
7137,7
7138,122
7139,6
7140,54
7141,46
7142,103
7143,125
7144,116
7145,5
7146,23
7147,112
7148,63
7149,102
7150,37
7151,57
7152,24
7153,3
7154,29
7155,116
7156,48
7157,103
7158,103
7159,67
7160,126
7161,108
7162,7
7163,51
7164,37
7165,54
7166,114
7167,64
7168,125
7169,71
7170,123
7171,97
7172,111
7173,128
7174,103
7175,61
7176,20
7177,84
7178,4
7179,76
7180,56
7181,61
7182,119
7183,91
7184,71
7185,6
7186,115
7187,95
7188,16
7189,30
7190,37
7191,12
7192,96
7193,93
7194,14
7195,128
7196,68
7197,128
7198,104
7199,62
7200,68
7201,93
7202,28
7203,120
7204,37
7205,80
7206,25
7207,118
7208,25
7209,61
7210,29
7211,20
7212,32
7213,49
7214,70
7215,113
7216,21
7217,45
7218,123
7219,39
7220,93
7221,5
7222,5
7223,15
7224,30
7225,22
7226,67
7227,116
7228,3
7229,112
7230,117
7231,58
7232,22
7233,15
7234,87
7235,96
7236,4
7237,37
7238,37
7239,18
7240,101
7241,100
7242,109
7243,2
7244,101
7245,48
7246,79
7247,78
7248,63
7249,24
7250,4
7251,65
7252,18
7253,44
7254,31
7255,88
7256,48
7257,113
7258,38
7259,51
7260,78
7261,20
7262,42
7263,85
7264,52
7265,21
7266,112
7267,37
7268,89
7269,82
7270,11
7271,27
7272,119
7273,99
7274,98
7275,93
7276,53
7277,90
7278,102
7279,21
7280,10
7281,108
7282,58
7283,32
7284,103
7285,28
7286,115
7287,20
7288,128
7289,3
7290,20
7291,117
7292,107
7293,87
7294,63
7295,104
7296,75
7297,36
7298,67
7299,45
7300,75
7301,10
7302,78
7303,22
7304,54
7305,3
7306,24
7307,31
7308,98
7309,2
7310,20
7311,3
7312,56
7313,46
7314,90
7315,88
7316,12
7317,42
7318,25
7319,78
7320,117
7321,123
7322,108
7323,40
7324,116
7325,62
7326,60
7327,23
7328,28
7329,18
7330,94
7331,102
7332,52
7333,16
7334,60
7335,87
7336,67
7337,28
7338,42
7339,90
7340,61
7341,25
7342,62
7343,54
7344,10
7345,43
7346,95
7347,91
7348,5
7349,16
7350,45
7351,113
7352,63
7353,73
7354,86
7355,91
7356,11
7357,108
7358,12
7359,125
7360,26
7361,34
7362,27
7363,112
7364,13
7365,58
7366,31
7367,51
7368,38
7369,12
7370,63
7371,5
7372,109
7373,103
7374,37
7375,46
7376,44
7377,37
7378,37
7379,59
7380,124
7381,96
7382,124
7383,119
7384,93
7385,128
7386,5
7387,21
7388,5
7389,56
7390,128
7391,77
7392,123
7393,14
7394,20
7395,90
7396,113
7397,20
7398,80
7399,93
7400,80
7401,8
7402,77
7403,14
7404,5
7405,43
7406,102
7407,86
7408,106
7409,20
7410,65
7411,7
7412,88
7413,34
7414,25
7415,80
7416,36
7417,121
7418,24
7419,116
7420,125
7421,98
7422,125
7423,11
7424,31
7425,5
7426,99
7427,1
7428,29
7429,62
7430,65
7431,88
7432,116
7433,119
7434,54
7435,123
7436,33
7437,87
7438,96
7439,29
7440,100
7441,103
7442,125
7443,34
7444,122
7445,68
7446,43
7447,110
7448,112
7449,57
7450,93
7451,12
7452,41
7453,15
7454,122
7455,8
7456,10
7457,107
7458,53
7459,7
7460,101
7461,112
7462,127
7463,12
7464,39
7465,93
7466,45
7467,87
7468,122
7469,99
7470,80
7471,33
7472,7
7473,81
7474,68
7475,94
7476,78
7477,74
7478,95
7479,109
7480,67
7481,97
7482,79
7483,102
7484,20
7485,117
7486,126
7487,12
7488,65
7489,126
7490,54
7491,82
7492,1
7493,90
7494,45
7495,102
7496,101
7497,118
7498,96
7499,10
7500,38
7501,54
7502,27
7503,121
7504,5
7505,14
7506,126
7507,123
7508,15
7509,123
7510,61
7511,54
7512,125
7513,69
7514,109
7515,67
7516,96
7517,79
7518,85
7519,43
7520,79
7521,79
7522,4
7523,12
7524,67
7525,128
7526,108
7527,10
7528,7
7529,32
7530,105
7531,105
7532,92
7533,12
7534,20
7535,116
7536,72
7537,80
7538,113
7539,11
7540,36
7541,50
7542,55
7543,4
7544,109
7545,87
7546,22
7547,46
7548,61
7549,37
7550,93
7551,108
7552,32
7553,91
7554,59
7555,22
7556,29
7557,52
7558,60
7559,49
7560,44
7561,97
7562,125
7563,21
7564,59
7565,71
7566,95
7567,80
7568,22
7569,70
7570,37
7571,46
7572,54
7573,120
7574,62
7575,10
7576,5
7577,92
7578,10
7579,15
7580,42
7581,32
7582,72
7583,53
7584,5
7585,114
7586,123
7587,109
7588,34
7589,22
7590,93
7591,119
7592,31
7593,42
7594,87
7595,99
7596,96
7597,128
7598,123
7599,47
7600,84
7601,26
7602,14
7603,69
7604,71
7605,63
7606,9
7607,80
7608,119
7609,99
7610,43
7611,3
7612,24
7613,125
7614,33
7615,45
7616,98
7617,75
7618,79
7619,94
7620,81
7621,122
7622,38
7623,68
7624,92
7625,2
7626,93
7627,36
7628,89
7629,99
7630,23
7631,48
7632,60
7633,16
7634,97
7635,37
7636,5
7637,78
7638,23
7639,20
7640,17
7641,38
7642,24
7643,98
7644,34
7645,116
7646,18
7647,128
7648,122
7649,112
7650,21
7651,98
7652,92
7653,103
7654,80
7655,75
7656,104
7657,3
7658,94
7659,39
7660,94
7661,120
7662,56
7663,42
7664,13
7665,89
7666,119
7667,96
7668,68
7669,113
7670,121
7671,42
7672,45
7673,123
7674,95
7675,4
7676,15
7677,30
7678,93
7679,25
7680,31
7681,91
7682,21
7683,61
7684,52
7685,5
7686,106
7687,57
7688,42
7689,111
7690,78
7691,88
7692,103
7693,37
7694,12
7695,118
7696,46
7697,46
7698,11
7699,49
7700,99
7701,122
7702,82
7703,3
7704,106
7705,80
7706,105
7707,65
7708,51
7709,103
7710,101
7711,20
7712,95
7713,10
7714,123
7715,104
7716,86
7717,10
7718,33
7719,1
7720,128
7721,125
7722,116
7723,8
7724,46
7725,65
7726,82
7727,78
7728,63
7729,49
7730,48
7731,36
7732,61
7733,112
7734,53
7735,5
7736,127
7737,32
7738,15
7739,91
7740,72
7741,33
7742,21
7743,94
7744,106
7745,55
7746,68
7747,22
7748,33
7749,126
7750,72
7751,83
7752,116
7753,32
7754,101
7755,41
7756,55
7757,21
7758,24
7759,102
7760,37
7761,4
7762,69
7763,45
7764,46
7765,113
7766,5
7767,58
7768,125
7769,73
7770,46
7771,91
7772,28
7773,102
7774,48
7775,101
7776,60
7777,103
7778,47
7779,123
7780,99
7781,12
7782,117
7783,59
7784,44
7785,102
7786,128
7787,60
7788,82
7789,127
7790,95
7791,76
7792,48
7793,4
7794,118
7795,75
7796,17
7797,89
7798,64
7799,78
7800,76
7801,104
7802,47
7803,114
7804,73
7805,46
7806,85
7807,8
7808,12
7809,32
7810,120
7811,93
7812,22
7813,112
7814,127
7815,122
7816,5
7817,77
7818,63
7819,55
7820,100
7821,24
7822,112
7823,73
7824,38
7825,89
7826,118
7827,39
7828,21
7829,75
7830,10
7831,40
7832,51
7833,100
7834,4
7835,102
7836,126
7837,128
7838,32
7839,43
7840,49
7841,69
7842,76
7843,7
7844,73
7845,17
7846,19
7847,28
7848,105
7849,104
7850,118
7851,65
7852,90
7853,93
7854,60
7855,37
7856,29
7857,82
7858,65
7859,81
7860,70
7861,68
7862,55
7863,53
7864,79
7865,92
7866,56
7867,23
7868,48
7869,119
7870,63
7871,13
7872,43
7873,73
7874,6
7875,111
7876,75
7877,68
7878,115
7879,21
7880,2
7881,123
7882,12
7883,101
7884,107
7885,24
7886,63
7887,116
7888,11
7889,102
7890,88
7891,46
7892,7
7893,20
7894,16
7895,119
7896,3
7897,101
7898,110
7899,65
7900,113
7901,52
7902,108
7903,33
7904,43
7905,48
7906,17
7907,16
7908,78
7909,55
7910,18
7911,10
7912,11
7913,122
7914,37
7915,44
7916,18
7917,98
7918,2
7919,68
7920,7
7921,54
7922,75
7923,4
7924,76
7925,53
7926,43
7927,76
7928,65
7929,42
7930,97
7931,45
7932,7
7933,92
7934,55
7935,57
7936,116
7937,7
7938,72
7939,97
7940,36
7941,24
7942,51
7943,24
7944,64
7945,11
7946,49
7947,96
7948,90
7949,19
7950,125
7951,65
7952,6
7953,59
7954,120
7955,22
7956,110
7957,82
7958,4
7959,51
7960,68
7961,120
7962,75
7963,65
7964,121
7965,46
7966,39
7967,63
7968,76
7969,92
7970,21
7971,30
7972,14
7973,43
7974,113
7975,96
7976,80
7977,86
7978,17
7979,118
7980,82
7981,103
7982,97
7983,60
7984,20
7985,67
7986,101
7987,112
7988,43
7989,115
7990,65
7991,109
7992,106
7993,23
7994,62
7995,50
7996,17
7997,37
7998,120
7999,76
8000,65
8001,40
8002,103
8003,44
8004,14
8005,111
8006,128
8007,28
8008,105
8009,46
8010,125
8011,97
8012,53
8013,14
8014,42
8015,117
8016,54
8017,12
8018,107
8019,25
8020,14
8021,31
8022,103
8023,42
8024,8
8025,103
8026,35
8027,55
8028,14
8029,87
8030,20
8031,46
8032,15
8033,125
8034,80
8035,79
8036,55
8037,12
8038,111
8039,64
8040,73
8041,128
8042,118
8043,69
8044,92
8045,124
8046,2
8047,15
8048,20
8049,76
8050,85
8051,93
8052,92
8053,34
8054,3
8055,45
8056,53
8057,42
8058,122
8059,68
8060,20
8061,47
8062,48
8063,61
8064,21
8065,15
8066,94
8067,24
8068,2
8069,128
8070,48
8071,41
8072,98
8073,16
8074,42
8075,81
8076,77
8077,113
8078,68
8079,42
8080,42
8081,30
8082,115
8083,68
8084,61
8085,23
8086,36
8087,118
8088,118
8089,31
8090,90
8091,96
8092,115
8093,111
8094,118
8095,49
8096,72
8097,43
8098,101
8099,12
8100,21
8101,3
8102,115
8103,65
8104,115
8105,14
8106,29
8107,92
8108,65
8109,13
8110,53
8111,111
8112,24
8113,76
8114,46
8115,8
8116,21
8117,52
8118,29
8119,109
8120,22
8121,30
8122,103
8123,61
8124,40
8125,91
8126,61
8127,81
8128,38
8129,96
8130,100
8131,50
8132,28
8133,31
8134,128
8135,90
8136,23
8137,87
8138,43
8139,106
8140,113
8141,31
8142,42
8143,3
8144,120
8145,68
8146,87
8147,80
8148,79
8149,69
8150,101
8151,10
8152,104
8153,107
8154,69
8155,40
8156,125
8157,116
8158,103
8159,104
8160,80
8161,8
8162,112
8163,65
8164,15
8165,42
8166,78
8167,126
8168,48
8169,21
8170,38
8171,24
8172,103
8173,69
8174,3
8175,42
8176,87
8177,5
8178,92
8179,36
8180,98
8181,117
8182,90
8183,63
8184,117
8185,21
8186,108
8187,89
8188,35
8189,46
8190,92
8191,84
8192,105
8193,37
8194,123
8195,113
8196,98
8197,78
8198,45
8199,88
8200,18
8201,37
8202,107
8203,103
8204,23
8205,63
8206,8
8207,91
8208,86
8209,118
8210,42
8211,111
8212,20
8213,42
8214,63
8215,124
8216,6
8217,107
8218,65
8219,53
8220,10
8221,42
8222,63
8223,78
8224,56
8225,21
8226,59
8227,88
8228,23
8229,49
8230,41
8231,75
8232,17
8233,104
8234,106
8235,91
8236,78
8237,82
8238,111
8239,40
8240,109
8241,126
8242,68
8243,76
8244,93
8245,113
8246,89
8247,118
8248,47
8249,126
8250,113
8251,117
8252,10
8253,42
8254,43
8255,123
8256,48
8257,90
8258,48
8259,115
8260,45
8261,98
8262,51
8263,16
8264,125
8265,52
8266,128
8267,82
8268,98
8269,92
8270,28
8271,65
8272,42
8273,103
8274,106
8275,123
8276,67
8277,54
8278,45
8279,107
8280,3
8281,81
8282,20
8283,78
8284,32
8285,3
8286,26
8287,113
8288,65
8289,8
8290,103
8291,94
8292,89
8293,54
8294,79
8295,76
8296,63
8297,55
8298,64
8299,32
8300,81
8301,8
8302,94
8303,65
8304,75
8305,59
8306,120
8307,44
8308,69
8309,118
8310,42
8311,64
8312,114
8313,76
8314,93
8315,33
8316,99
8317,23
8318,122
8319,89
8320,67
8321,63
8322,110
8323,117
8324,36
8325,42
8326,1
8327,59
8328,60
8329,95
8330,56
8331,120
8332,125
8333,117
8334,118
8335,24
8336,57
8337,30
8338,78
8339,40
8340,6
8341,11
8342,93
8343,42
8344,61
8345,22
8346,98
8347,17
8348,46
8349,69
8350,24
8351,70
8352,5
8353,56
8354,124
8355,16
8356,126
8357,123
8358,120
8359,32
8360,96
8361,24
8362,33
8363,103
8364,54
8365,108
8366,69
8367,51
8368,95
8369,5
8370,25
8371,73
8372,75
8373,113
8374,38
8375,53
8376,83
8377,87
8378,89
8379,19
8380,42
8381,14
8382,82
8383,109
8384,27
8385,115
8386,7
8387,34
8388,119
8389,118
8390,125
8391,24
8392,73
8393,11
8394,42
8395,37
8396,57
8397,2
8398,93
8399,26
8400,3
8401,42
8402,103
8403,7
8404,5
8405,24
8406,63
8407,30
8408,3
8409,44
8410,51
8411,68
8412,117
8413,2
8414,52
8415,75
8416,14
8417,10
8418,106
8419,14
8420,7
8421,117
8422,60
8423,37
8424,70
8425,82
8426,20
8427,17
8428,111
8429,75
8430,76
8431,70
8432,77
8433,46
8434,102
8435,42
8436,42
8437,93
8438,121
8439,104
8440,85
8441,81
8442,107
8443,64
8444,72
8445,90
8446,117
8447,42
8448,44
8449,64
8450,84
8451,126
8452,87
8453,61
8454,42
8455,53
8456,43
8457,45
8458,82
8459,52
8460,103
8461,4
8462,98
8463,27
8464,76
8465,10
8466,80
8467,88
8468,110
8469,61
8470,128
8471,15
8472,70
8473,98
8474,106
8475,76
8476,70
8477,107
8478,33
8479,50
8480,77
8481,4
8482,5
8483,119
8484,105
8485,12
8486,56
8487,78
8488,114
8489,90
8490,53
8491,107
8492,20
8493,54
8494,22
8495,123
8496,16
8497,15
8498,11
8499,107
8500,125
8501,112
8502,104
8503,56
8504,46
8505,75
8506,56
8507,33
8508,62
8509,127
8510,18
8511,2
8512,128
8513,37
8514,54
8515,28
8516,96
8517,111
8518,45
8519,82
8520,50
8521,29
8522,40
8523,5
8524,79
8525,118
8526,120
8527,41
8528,59
8529,122
8530,92
8531,96
8532,101
8533,30
8534,125
8535,31
8536,114
8537,6
8538,93
8539,28
8540,100
8541,42
8542,121
8543,56
8544,40
8545,127
8546,64
8547,44
8548,66
8549,1
8550,78
8551,61
8552,32
8553,67
8554,91
8555,104
8556,52
8557,41
8558,69
8559,118
8560,55
8561,88
8562,77
8563,102
8564,28
8565,42
8566,54
8567,65
8568,128
8569,104
8570,119
8571,123
8572,64
8573,65
8574,94
8575,71
8576,4
8577,117
8578,117
8579,17
8580,117
8581,73
8582,20
8583,42
8584,85
8585,51
8586,91
8587,82
8588,97
8589,59
8590,57
8591,75
8592,73
8593,40
